STRPD	Streptococcus pyogenes mgas10270
LEGLN	Legionella longbeachae nsw150
PELLD	Chlorobium luteolum dsm 273
SYNS3	Synechococcus sp. cc9311
SALNS	Salmonella enterica subsp. enterica serovar newport str. sl254
STAES	Staphylococcus epidermidis atcc 12228
STRM6	Streptococcus mitis b6
BAHEN1	Bartonella henselae str. houston-1
BORHD	Borrelia hermsii dah
TRDEN1	Treponema denticola atcc 35405
STRPJ	Streptococcus pneumoniae atcc 700669
GEMAT	Gemmatimonas aurantiaca t-27
SHEB5	Shewanella baltica os155
STAAM	Staphylococcus aureus subsp. aureus mu50
MYCAA	Mycoplasma agalactiae
SHISS	Shigella sonnei ss046
ARATH	Arabidopsis thaliana
PETMO	Petrotoga mobilis sj95
SULIL	Sulfolobus islandicus l.s.2.15
CAEELI	Caenorhabditis elegans
YALIP1	Yarrowia lipolytica clib122
THIS3	Thiomonas sp. 3as
EHRCJ	Ehrlichia canis str. jake
ALHEH	Alkalilimnicola ehrlichii mlhe-1
WOSUC1	Wolinella succinogenes dsm 1740
CLOB3	Clostridiales genomosp. bvab3 str. upii9-5
BRAFD	Brachybacterium faecium dsm 4810
CYAP8	Cyanothece sp. pcc 8801
CYAP0	Cyanothece sp. pcc 8802
RHOM4	Rhodothermus marinus dsm 4252
CAMJM	Campylobacter jejuni subsp. jejuni m1
ANASK	Anaeromyxobacter sp. k
SULIK	Sulfolobus islandicus m.16.4
HALS3	Halobacterium salinarum r1
CANDC	Candida dubliniensis cd36
COXB1	Coxiella burnetii cbuk_q154
RUBXD	Rubrobacter xylanophilus dsm 9941
AEPER1	Aeropyrum pernix k1
BURCH	Burkholderia cenocepacia hi2424
ESCF3	Escherichia fergusonii atcc 35469
UNMET1	Uncultured methanogenic archaeon
PSEHT	Pseudoalteromonas haloplanktis tac125
SAENT4	Salmonella enterica subsp. enterica serovar paratyphi a str. atcc 9150
STRT1	Streptococcus thermophilus cnrz1066
DECAR	Dechloromonas aromatica rcb
GESUL1	Geobacter sulfurreducens pca
SHEAM	Shewanella amazonensis sb2b
CALOW	Caldicellulosiruptor owensensis ol
ARALY	Arabidopsis lyrata
AGGAD	Aggregatibacter actinomycetemcomitans d11s-1
HELPV	Helicobacter pylori v225d
BILON1	Bifidobacterium longum ncc2705
STAA9	Staphylococcus aureus subsp. aureus jh9
RHOVT	Rhodomicrobium vannielii atcc 17100
STAA2	Staphylococcus aureus subsp. aureus jh1
CAMJ8	Campylobacter jejuni subsp. jejuni 81116
BRSUI1	Brucella suis 1330
PELCD	Pelobacter carbinolicus dsm 2380
OTOGA	Otolemur garnettii
BURM9	Burkholderia mallei nctc 10229
FUGRU	Takifugu rubripes
GEOSC	Geobacillus sp. c56-t3
LISMC	Listeria monocytogenes serotype 4b str. clip 80459
ECO5E	Escherichia coli o157:h7 str. ec4115
ESCOL1	Escherichia coli str. k-12 substr. mg1655
METED	Methylobacterium extorquens dm4
ECOSM	Escherichia coli sms-3-5
METM6	Methanococcus maripaludis c6
METM7	Methanococcus maripaludis c7
METM5	Methanococcus maripaludis c5
PSEP1	Pseudomonas putida f1
OCHA4	Ochrobactrum anthropi atcc 49188
MYCSK	Mycobacterium sp. kms
EXIS2	Exiguobacterium sibiricum 255-15
CHLTJ	Chlamydia trachomatis b/jali20/ot
MICMU	Microcebus murinus
STREM	Streptococcus equi subsp. zooepidemicus mgcs10565
SULKY	Sulfuricurvum kujiense dsm 16994
MYCPB	Mycoplasma pneumoniae fh
BURCA	Burkholderia cenocepacia au 1054
STRP0	Streptococcus pneumoniae tch8431/19a
PEDHD	Pedobacter heparinus dsm 2366
HAINF2	Haemophilus influenzae f3031
BUTPB	Butyrivibrio proteoclasticus b316
MYCSS	Mycobacterium sp. mcs
STPYO3	Streptococcus pyogenes mgas315
SYNJA	Synechococcus sp. ja-3-3ab
BAUCH	Baumannia cicadellinicola str. hc  homalodisca coagulata
FINM2	Finegoldia magna atcc 29328
STRZJ	Streptococcus pneumoniae jja
SYNAS	Syntrophus aciditrophicus sb
BURS3	Burkholderia sp. 383
NOFAR1	Nocardia farcinica ifm 10152
METML	Methylotenera mobilis jlw8
DEAES1	Desulfovibrio aespoeensis aspo-2
ACAM1	Acaryochloris marina mbic11017
CLODC	Clostridium difficile cd196
ECODH	Escherichia coli str. k-12 substr. dh10b
HELPP	Helicobacter pylori pecan4
GEOBA1	Geobacillus sp. y412mc52
CHLTL	Chlamydia trachomatis d-lc
RUALB1	Ruminococcus albus 7
MYCMM	Mycobacterium marinum m
PROM1	Prochlorococcus marinus str. natl1a
THEYD	Thermodesulfovibrio yellowstonii dsm 11347
DESDG	Desulfovibrio alaskensis g20
STAAB	Staphylococcus aureus rf122
NEIMF	Neisseria meningitidis fam18
SYNWW	Syntrophomonas wolfei subsp. wolfei str. goettingen
MYCLB	Mycobacterium leprae br4923
COMT2	Comamonas testosteroni cnb-2
PHPAT1	Physcomitrella patens
AERHH	Aeromonas hydrophila subsp. hydrophila atcc 7966
MYCMG	Mycoplasma mycoides subsp. mycoides sc str. gladysdale
SULMC	Candidatus sulcia muelleri cari
MYCOB1	Mycobacterium sp. spyr1
BREBN	Brevibacillus brevis nbrc 100599
MYAVI1	Mycobacterium avium subsp. paratuberculosis k-10
ASPNG	Aspergillus niger
NEIG2	Neisseria gonorrhoeae nccp11945
LAWIP	Lawsonia intracellularis phe/mn1-00
PARTE	Paramecium tetraurelia
THET8	Thermus thermophilus hb8
BUPSE2	Burkholderia pseudomallei mshr346
LEUGT	Leuconostoc gasicomitatum lmg 18811
RICAE	Rickettsia africae esf-5
STPYO2	Streptococcus pyogenes mgas8232
ACIBC	Acinetobacter baumannii acicu
CAUCN	Caulobacter crescentus na1000
BOVIN	Bos taurus
HAEPS	Haemophilus parasuis sh0165
LEDON1	Leishmania donovani bpk282a1
RHORT	Rhodospirillum rubrum atcc 11170
BACC3	Bacillus cereus 03bb102
METFA	Methanocaldococcus fervens ag86
CLOCE	Clostridium cellulolyticum h10
STMUT1	Streptococcus mutans ua159
BORT9	Borrelia turicatae 91e135
CHLCH	Chlorobium chlorochromatii cad3
METTH	Methanothermobacter thermautotrophicus str. delta h
PSYWF	Psychrobacter sp. prwf-1
ENTCS	Enterobacter cloacae scf1
ECOW3	Escherichia coli str. k-12 substr. w3110
FRATF	Francisella tularensis subsp. holarctica ftnf002-00
SHEVD	Shewanella violacea dss12
MAIZE	Zea mays
MYCBP	Mycobacterium bovis bcg str. pasteur 1173p2
MYCAP	Mycoplasma agalactiae pg2
STAA1	Staphylococcus aureus subsp. aureus mu3
HALJB	Halalkalicoccus jeotgali b3
MYPEN1	Mycoplasma penetrans hf-2
SULAA	Sulfurihydrogenibium azorense az-fu1
SULMS	Candidatus sulcia muelleri smdsem
PROMS	Prochlorococcus marinus str. as9601
RITYP1	Rickettsia typhi str. wilmington
MOBCV	Mobiluncus curtisii atcc 43063
MYPNE1	Mycoplasma pneumoniae m129
STRZP	Streptococcus pneumoniae p1031
CLOP1	Clostridium perfringens atcc 13124
SAENT5	Salmonella enterica subsp. enterica serovar choleraesuis str. sc-b67
THET2	Thermus thermophilus hb27
ALLMA	Allomyces macrogynus atcc 38327
ARTS2	Arthrobacter sp. fb24
CAUST	Caulobacter segnis atcc 21756
ACICJ	Acidiphilium cryptum jf-5
VIBF1	Vibrio fischeri es114
ANAVT	Anabaena variabilis atcc 29413
STRU0	Streptococcus uberis 0140j
FRAAA	Frankia alni acn14a
METTM	Methanothermobacter marburgensis str. marburg
BACC0	Bacillus cereus ah820
RICAH	Rickettsia akari str. hartford
XYFAS1	Xylella fastidiosa 9a5c
ZUNPS	Zunongwangia profunda sm-a87
POGIN1	Porphyromonas gingivalis w83
BIFLM	Bifidobacterium longum subsp. longum bbmn68
ACYPI	Acyrthosiphon pisum
PSYCK	Psychrobacter cryohalolentis k5
HALOH	Halothermothrix orenii h 168
ERWPE	Erwinia pyrifoliae ep1/96
MYCBT	Mycobacterium bovis bcg str. tokyo 172
LACTH	Lachancea thermotolerans
STANL	Stackebrandtia nassauensis dsm 44728
HAMD5	Candidatus hamiltonella defensa 5at  acyrthosiphon pisum
PANVC	Pantoea vagans c9-1
CIOIN	Ciona intestinalis
STRSE	Streptococcus suis p1/7
COEFF1	Corynebacterium efficiens ys-314
DEMUC1	Desulfurococcus mucosus dsm 2162
PLAFA	Plasmodium falciparum
CLOK1	Clostridium kluyveri nbrc 12016
RHOP2	Rhodopseudomonas palustris haa2
MYCA1	Mycobacterium avium 104
PHSOJ1	Phytophthora sojae
PSEA6	Pseudoalteromonas atlantica t6c
SIMEL1	Sinorhizobium meliloti 1021
ARFUL1	Archaeoglobus fulgidus dsm 4304
NITMU	Nitrosospira multiformis atcc 25196
DIPOR	Dipodomys ordii
SYNPW	Synechococcus sp. wh 7803
THBAR1	Thermococcus barophilus mp
PSYA2	Psychrobacter arcticus 273-4
MYBOV1	Mycobacterium bovis af2122/97
SACD2	Saccharophagus degradans 2-40
SHIDS	Shigella dysenteriae sd197
CLOBM	Clostridium botulinum a3 str. loch maree
ARCHD	Arcanobacterium haemolyticum dsm 20595
LEINT2	Leptospira interrogans serovar copenhageni str. fiocruz l1-130
STRM5	Stenotrophomonas maltophilia r551-3
SALRM	Salinibacter ruber m8
BRUA1	Brucella abortus s19
PUNMI	Candidatus puniceispirillum marinum imcc1322
MYCGI	Mycobacterium gilvum pyr-gck
MOOTA	Moorella thermoacetica atcc 39073
GUITH	Guillardia theta
BRAHW	Brachyspira hyodysenteriae wa1
PANTR	Pan troglodytes
ESCOL5	Escherichia coli 'bl21-gold de3plyss ag'
SCHPO	Schizosaccharomyces pombe
SALTD	Salmonella enterica subsp. enterica serovar typhimurium str. d23580
PEDHC	Pediculus humanus corporis
HELP3	Helicobacter pylori b8
KLEVT	Klebsiella variicola at-22
DICDC	Dickeya dadantii ech703
POLNA	Polaromonas naphthalenivorans cj2
BRAM5	Brachyspira murdochii dsm 12563
STAAN	Staphylococcus aureus subsp. aureus n315
ACIF5	Acidithiobacillus ferrooxidans atcc 53993
BACAA	Bacillus anthracis str. a0248
PELPD	Pelobacter propionicus dsm 2379
THELT	Thermotoga lettingae tmo
MYCFJ	Mycoplasma fermentans jer
JANSC	Jannaschia sp. ccs1
CLOB1	Clostridium botulinum a str. atcc 19397
PNGOAB	Pongo abelii
OVSAR	Ovis aries
NMSLEUC	Nomascus leucogenys
LEPSSOC	Lepisosteus oculatus
GDSMRA	Gadus morhua
XIPHMAC	Xiphophorus maculatus
CHLORCSAB	Chlorocebus sabaeus
POECILFR	Poecilia formosa
MSTPTF	Mustela putorius furo
XNPSTRP	Xenopus tropicalis
CNSFAMIL	Canis familiaris
ANSPLATY	Anas platyrhynchos
ORCHRMNLOT	Oreochromis niloticus
PTRMYMAR	Petromyzon marinus
FIDCALBC	Ficedula albicollis
ASTMEX	Astyanax mexicanus
LTMRCHLMN	Latimeria chalumnae
SRCHPLSHR	Sarcophilus harrisii
MLGGALL	Meleagris gallopavo
PLDSCSN	Pelodiscus sinensis
PPANUB	Papio anubis
